label	source	lambda	setting	setting_description	random_state	cv_splits	n	n_features	n_with_direct_prior	n_with_audit_threshold_mouse_pc1	n_with_saluki_mouse_prior	direct_prior_value_column	target_vs_saluki_pearson	target_vs_saluki_spearman	ortholog_n	ortholog_pearson	ortholog_spearman	pearson_vs_target	spearman_vs_target	pearson_vs_saluki	spearman_vs_saluki	delta_vs_saluki_prior_baseline	delta_vs_saluki_pure_baseline	mean_best_iter	device_used
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	human_only	Compact human sequence and regulatory features only.	13	10	12307	1802	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.7539842280561452	0.7466468893665723	0.7537273491665721	0.7455819759034629	-0.08544177194385483	-0.0002507719438548106	1753.3	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	human_only	Compact human sequence and regulatory features only.	42	10	12307	1802	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.7527153053095395	0.7457063399419027	0.7518349368901591	0.7442134434790516	-0.08671069469046055	-0.001519694690460538	1465.9	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	human_only	Compact human sequence and regulatory features only.	101	10	12307	1802	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.7545860526271343	0.7472857154464979	0.7544366003787428	0.746389468186477	-0.08483994737286571	0.0003510526271343073	1645.4	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	mask_only	Human features plus mouse-prior availability/confidence indicators, but no mouse values.	13	10	12307	1806	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.753387694997518	0.7459971382963158	0.7528492698193047	0.7446020230326036	-0.086038305002482	-0.0008473050024819795	1641.1	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	mask_only	Human features plus mouse-prior availability/confidence indicators, but no mouse values.	42	10	12307	1806	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.7533712796541364	0.7458944208076195	0.7526584331362414	0.7445253832774898	-0.08605472034586359	-0.0008637203458635723	1542.0	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	mask_only	Human features plus mouse-prior availability/confidence indicators, but no mouse values.	101	10	12307	1806	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.754544823387136	0.7473503438847678	0.7543789974085721	0.7464271896690873	-0.08488117661286398	0.0003098233871360323	1665.9	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	alternate_saluki_mouse_prior	Human features plus the non-matching mouse prior source.	13	10	12307	1805	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.8520935209654499	0.8473938288787901	0.8348897167908783	0.8287974396343643	0.012667520965449874	0.09785852096544989	694.2	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	alternate_saluki_mouse_prior	Human features plus the non-matching mouse prior source.	42	10	12307	1805	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.8515724050682459	0.8463135381354234	0.8340201580352327	0.8276036539982089	0.012146405068245936	0.09733740506824595	833.5	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	alternate_saluki_mouse_prior	Human features plus the non-matching mouse prior source.	101	10	12307	1805	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.8526503072675776	0.8474055679682732	0.8352074771915974	0.8286534494094011	0.013224307267577617	0.09841530726757763	897.8	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	no_direct_reconstructed_mouse_pc1	Human features plus all indicators and only the non-matching mouse prior value.	13	10	12307	1807	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.8521599250552906	0.8473741707347419	0.8349435978630945	0.8287616536234176	0.012733925055290585	0.0979249250552906	935.0	cuda
orthoreg_reconstructed_mouse_pc1_0.1	reconstructed_mouse_pc1	0.1	no_direct_reconstructed_mouse_pc1	Human features plus all indicators and only the non-matching mouse prior value.	42	10	12307	1807	10682	11068	10682	target_reconstructed_mouse_pc1	0.9873841144540413	0.9893246873558657	10768	0.8274613196439591	0.820477556689548	0.8521095132163615	0.8466050564985191	0.8347001674097939	0.827963442685014	0.01268351321636152	0.09787451321636154	882.8	cuda
